EntrezGene.ID,HGNC.symbol,MGI.symbol,MGI.synonyms,MGI.ID
100,ADA,ADA,ADA,MGI:87916
10005,ACOT8,ACOT8,ACOT8,MGI:2158201
10007,GNPDA1,GNPDA1,GNPDA1,MGI:1347054
100137049,PLA2G4B,PLA2G4B,PLA2G4B;GM28042,MGI:2384819;MGI:5547778
10020,GNE,GNE,GNE,MGI:1354951
10026,PIGK,PIGK,PIGK,MGI:1913863
100287639,NA,NA,NA,NA
10050,SLC17A4,SLC17A4,SLC17A4,MGI:2442850
100507855,NA,NA,NA,NA
100526794,NT5C1B-RDH14,NT5C1B,NT5C1B,MGI:1918131
10057,ABCC5,ABCC5,ABCC5,MGI:1351644
10060,ABCC9,ABCC9,ABCC9,MGI:1352630
10087,COL4A3BP,COL4A3BP,COL4A3BP,MGI:1915268
10090,UST,UST,UST,MGI:2442406
10135,NAMPT,NAMPT,NAMPT,MGI:1929865
10157,AASS,AASS,AASS,MGI:1353573
10164,CHST4,CHST4,CHST4,MGI:1349479
10165,SLC25A13,SLC25A13,SLC25A13,MGI:1354721
10166,NA,NA,NA,NA
10195,ALG3,ALG3,ALG3,MGI:1098592
10201,NME6,NME6,NME6,MGI:1861676
10229,COQ7,COQ7,COQ7,MGI:107207
10246,SLC17A2,SLC17A2,SLC17A2,MGI:2443098
10249,GLYAT,GLYAT,GLYAT,MGI:2147502
10257,ABCC4,ABCC4,ABCC4,MGI:2443111
102724197,GGT1;GGT2,GGT1,GGT1,MGI:95706
102724560,CBSL,CBS,CBS,MGI:88285
10312,TCIRG1,TCIRG1,TCIRG1,MGI:1350931
10317,B3GALT5,B3GALT5,B3GALT5,MGI:2136878
10327,AKR1A1,AKR1A1,AKR1A1,MGI:1929955
10331,B3GNT3,B3GNT3,B3GNT3,MGI:2152535
1036,CDO1,CDO1,CDO1,MGI:105925
10380,BPNT1,BPNT1,BPNT1,MGI:1338800
10390,CEPT1,CEPT1,CEPT1,MGI:2139793
10396,ATP8A1,ATP8A1,ATP8A1,MGI:1330848
1040,CDS1,CDS1,CDS1,MGI:1921846
10400,PEMT,PEMT,PEMT,MGI:104535
10402,ST3GAL6,ST3GAL6,ST3GAL6,MGI:1888707
10423,CDIPT,CDIPT,CDIPT,MGI:105491
10449,ACAA2,ACAA2,ACAA2,MGI:1098623
10455,ECI2,ECI3,ECI3;ECI2,MGI:1916373;MGI:1346064
10476,ATP5H,ATP5H,ATP5H;GM10250,MGI:1918929;MGI:3642408
10478,SLC25A17,SLC25A17,SLC25A17,MGI:1342248
10554,AGPAT1,AGPAT1,AGPAT1,MGI:1932075
10555,AGPAT2,AGPAT2,AGPAT2,MGI:1914762
10558,SPTLC1,SPTLC1,SPTLC1,MGI:1099431
10559,SLC35A1,SLC35A1,SLC35A1,MGI:1345622
1056,CEL,CEL,CEL,MGI:88374
10560,SLC19A2,SLC19A2,SLC19A2,MGI:1928761
10568,SLC34A2,SLC34A2,SLC34A2,MGI:1342284
10587,TXNRD2,TXNRD2,TXNRD2,MGI:1347023
10588,MTHFS,MTHFSL,MTHFSL;MTHFS,MGI:3780550;MGI:1340032
10599,SLCO1B1,SLCO1B2,SLCO1B2,MGI:1351899
10606,PAICS,PAICS,PAICS,MGI:1914304
10610,ST6GALNAC2,ST6GALNAC2,ST6GALNAC2,MGI:107553
10632,ATP5L,GM5426,GM5426;ATP5L,MGI:3646788;MGI:1351597
10654,PMVK,PMVK,PMVK,MGI:1915853
10678,B3GNT2,B3GNT2,B3GNT2,MGI:1889505
10682,EBP,EBP,EBP,MGI:107822
10690,FUT9,FUT9,FUT9,MGI:1330859
107,ADCY1,ADCY1,ADCY1,MGI:99677
10720,UGT2B11,UGT2B34,UGT2B34;UGT2B1;UGT2B35;UGT2B36;UGT2B5;UGT2B37;UGT2B38,MGI:2140962;MGI:1919023;MGI:3576100;MGI:3576103;MGI:98900;MGI:2148239;MGI:2140794
10723,SLC12A7,SLC12A7,SLC12A7,MGI:1342283
10724,MGEA5,MGEA5,MGEA5,MGI:1932139
10728,PTGES3,PTGES3,PTGES3,MGI:1929282
10768,AHCYL1,AHCYL1,AHCYL1,MGI:2385184
10786,SLC17A3,SLC17A3,SLC17A3,MGI:2389216
10797,MTHFD2,MTHFD2,MTHFD2,MGI:1338850
108,ADCY2,ADCY2,ADCY2,MGI:99676
10840,ALDH1L1,ALDH1L1,ALDH1L1,MGI:1340024
10841,FTCD,FTCD,FTCD,MGI:1339962
10846,PDE10A,PDE10A,PDE10A,MGI:1345143
10858,CYP46A1,CYP46A1,CYP46A1,MGI:1341877
10861,SLC26A1,SLC26A1,SLC26A1,MGI:2385894
10864,SLC22A7,SLC22A7,SLC22A7,MGI:1859559
10870,HCST,HCST,HCST,MGI:1344360
10873,ME3,ME3,ME3,MGI:1916679
109,ADCY3,ADCY3,ADCY3,MGI:99675
10901,DHRS4,DHRS4,DHRS4,MGI:90169
10905,MAN1A2,MAN1A2,MAN1A2,MGI:104676
10919,EHMT2,EHMT2,EHMT2,MGI:2148922
10935,PRDX3,PRDX3,PRDX3,MGI:88034
10948,STARD3,STARD3,STARD3,MGI:1929618
10965,ACOT2,ACOT2,ACOT2;ACOT1;ACOT3;ACOT5,MGI:2159605;MGI:1349396;MGI:2159619;MGI:2384969
10975,UQCR11,UQCR11,UQCR11,MGI:1913844
10991,SLC38A3,SLC38A3,SLC38A3,MGI:1923507
10993,SDS,SDS,SDS,MGI:98270
10998,SLC27A5,SLC27A5,SLC27A5,MGI:1347100
10999,SLC27A4,SLC27A4,SLC27A4,MGI:1347347
11000,SLC27A3,SLC27A3,SLC27A3,MGI:1347358
11001,SLC27A2,SLC27A2,SLC27A2,MGI:1347099
1103,CHAT,CHAT,CHAT,MGI:88392
11041,B4GAT1,B4GAT1,B4GAT1,MGI:1919680
11046,SLC35D2,SLC35D2,SLC35D2,MGI:1917734
1109,AKR1C4,AKR1C6,AKR1C6;AKR1C14;AKR1C18;AKR1C20;AKR1C13;AKR1C19;AKR1C21;AKR1C12;AKR1CL,MGI:1933427;MGI:2145458;MGI:2145420;MGI:2151104;MGI:1351662;MGI:2653678;MGI:1924587;MGI:1351661;MGI:1918111
111,ADCY5,ADCY5,ADCY5,MGI:99673
11112,HIBADH,HIBADH,HIBADH,MGI:1889802
11136,SLC7A9,SLC7A9,SLC7A9,MGI:1353656
11164,NUDT5,NUDT5,NUDT5,MGI:1858232
1118,CHIT1,CHIT1,CHIT1,MGI:1919134
11181,TREH,TREH,TREH,MGI:1926230
11182,SLC2A6,SLC2A6,SLC2A6,MGI:2443286
11185,INMT,INMT,INMT,MGI:102963
1119,CHKA,CHKA,CHKA,MGI:107760
112,ADCY6,ADCY6,ADCY6,MGI:87917
1120,CHKB,CHKB,CHKB,MGI:1328313
11212,PLPBP,PROSC,PROSC,MGI:1891207
11226,GALNT6,GALNT6,GALNT6,MGI:1891640
11227,GALNT5,GALNT5,GALNT5,MGI:2179403
11238,CA5B,CAR5B,CAR5B,MGI:1926249
112483,SAT2,SAT2,SAT2,MGI:1916465
11253,MAN1B1,MAN1B1,MAN1B1,MGI:2684954
11254,SLC6A14,SLC6A14,SLC6A14,MGI:1890216
112611,RWDD2A,RWDD2A,RWDD2A,MGI:1916769
112724,RDH13,RDH13,RDH13,MGI:1918732
11282,MGAT4B,MGAT4B,MGAT4B,MGI:2143974
11283,CYP4F8,CYP4F15,CYP4F15;CYP4F18;CYP4F40;CYP4F14,MGI:2146921;MGI:1919304;MGI:3645508;MGI:1927669
11285,B4GALT7,B4GALT7,B4GALT7,MGI:2384987
113,ADCY7,ADCY7,ADCY7,MGI:102891
113026,PLCD3,PLCD3,PLCD3,MGI:107451
11309,SLCO2B1,SLCO2B1,SLCO2B1,MGI:1351872
113189,NA,NA,NA,NA
